Id Persona,Genero,Salario Anual,Dias vacaciones pendientes,Dias vacaciones utilizados,Antiguedad,Reporta a,Job Level,Job Role,ABC,Business Area,Performance
537,Masculino,92299,11,5,8.21,2497,Team,Team,C,Information Technology,2
1989,Masculino,35720,16,11,5.31,3157,Team,Team,A,Information Technology,0
2444,Femenino,38856,15,9,9.47,3032,Team,Team,B,Marketing,1
920,Femenino,102611,16,2,3.86,2762,Team,Team,C,Operations,2
3361,Masculino,110061,1,0,7.26,1855,Team,Team,C,Finance,2
1867,Femenino,81194,4,6,4.76,288,Team,Team,B,Information Technology,1
1596,Femenino,44599,28,6,6.75,1562,Team,Team,A,Information Technology,0
2229,Femenino,38224,19,14,10.35,1496,Team,Team,B,Finance,1
772,Femenino,88253,12,0,3.22,3368,Team,Team,B,Information Technology,1
975,Femenino,37043,19,14,10.3,2280,Team,Team,A,Finance,0
3372,Masculino,108630,24,7,7.17,1562,Team,Team,A,Information Technology,0
1221,Femenino,105662,20,10,2.92,2709,Team,Team,A,Information Technology,0
3059,Masculino,111842,13,8,5.84,22,Team,Team,B,Technology Operations,1
1577,Femenino,105950,19,4,0.31,3094,Team,Team,C,Operations,2
591,Femenino,40869,18,2,5.55,2091,Team,Team,B,Operations,1
711,Masculino,74680,5,1,9.26,436,Team,Team,A,Marketing,0
337,Masculino,45893,27,5,6.51,3437,Team,Team,B,Finance,1
902,Femenino,52481,0,13,7.35,1896,Team,Team,B,Operations,1
2933,Masculino,45510,3,0,6.62,1647,Team,Team,B,Technology Operations,1
501,Femenino,71548,1,14,4.18,229,Team,Team,C,Finance,2
2359,Femenino,26676,4,2,7.28,2762,Team,Team,B,Operations,1
1808,Femenino,101265,6,14,9.22,3437,Team,Team,C,Finance,2
838,Femenino,66476,25,8,7.9,2452,Team,Team,C,Finance,2
3101,Masculino,34409,11,5,10.25,1456,Team,Team,C,Finance,2
2750,Masculino,44947,4,11,4.58,2623,Team,Team,A,Technology Operations,0
1062,Masculino,62471,22,11,8.55,1711,Team,Team,C,Technology Operations,2
1933,Femenino,88068,24,14,1.43,202,Team,Team,B,Information Technology,1
3062,Masculino,92619,13,13,10.33,2497,Team,Team,B,Information Technology,1
2183,Femenino,107116,4,5,9.68,340,Team,Team,C,Operations,2
2143,Femenino,114740,18,2,5.72,805,Team,Team,C,Finance,2
910,Femenino,80818,11,11,4.26,3007,Team,Team,B,Marketing,1
1700,Masculino,84474,13,3,5.74,1245,Team,Team,C,Technology Operations,2
3354,Femenino,81637,26,3,4.39,3108,Team,Team,B,Finance,1
2611,Femenino,68389,13,9,2.16,3007,Team,Team,B,Marketing,1
528,Femenino,139139,28,9,3.68,2304,Team Leader,Team Leader,C,Operations,2
1986,Femenino,48599,8,7,4.36,417,Team,Team,C,Operations,2
361,Masculino,84034,24,0,3.47,769,Team,Team,A,Information Technology,0
1601,Femenino,32492,18,10,10.1,1908,Team,Team,B,Operations,1
895,Masculino,37099,8,8,9.63,22,Team,Team,A,Technology Operations,0
2749,Masculino,50791,8,14,0.66,3257,Team,Team,B,Operations,1
3302,Masculino,64187,23,6,2.37,3094,Team,Team,A,Operations,0
359,Masculino,37884,9,14,0.9,162,Team,Team,B,Technology Operations,1
3332,Femenino,46707,19,9,2.72,3437,Team,Team,C,Finance,2
954,Femenino,73329,24,7,0.19,528,Team,Team,C,Operations,2
1949,Femenino,74721,18,13,7.64,3068,Team,Team,C,Finance,2
2811,Femenino,39902,3,14,0.83,2832,Team,Team,C,Marketing,2
473,Femenino,97799,0,10,6.87,3151,Team,Team,B,Information Technology,1
1049,Masculino,109071,20,1,8.68,1855,Team,Team,B,Finance,1
489,Femenino,112848,25,0,5.24,2210,Team,Team,A,Finance,0
3182,Masculino,33230,2,4,5.5,40,Team,Team,A,Operations,0
1330,Masculino,28421,18,14,3.72,1395,Team,Team,C,Information Technology,2
1346,Femenino,138388,0,1,9.17,3004,Team Leader,Team Leader,C,Finance,2
1576,Femenino,65931,20,13,4.89,562,Team,Team,C,Finance,2
2529,Masculino,35352,3,9,2.09,3108,Team,Team,C,Finance,2
1571,Masculino,60296,4,5,10.65,194,Team,Team,B,Technology Operations,1
2868,Masculino,58850,26,9,10.22,1245,Team,Team,A,Technology Operations,0
393,Masculino,111726,9,0,2.41,3484,Team,Team,B,Information Technology,1
972,Femenino,31355,27,3,4.82,642,Team,Team,C,Information Technology,2
3428,Femenino,52861,21,3,8.68,642,Team,Team,B,Information Technology,1
2339,Masculino,70435,24,9,6.39,2981,Team,Team,A,Technology Operations,0
2589,Masculino,31349,17,2,3.65,1573,Team,Team,A,Information Technology,0
2410,Masculino,37176,1,3,6.76,1647,Team,Team,C,Technology Operations,2
2256,Masculino,102378,25,8,6.91,3357,Team,Team,B,Operations,1
2350,Femenino,71872,28,0,5.7,436,Team,Team,B,Marketing,1
2034,Masculino,93845,25,11,2.87,327,Team,Team,A,Technology Operations,0
606,Masculino,69562,12,13,10.62,3368,Team,Team,B,Information Technology,1
614,Femenino,62874,23,3,0.9,1840,Team,Team,C,Information Technology,2
90,Femenino,95635,15,7,6.61,1647,Team,Team,C,Technology Operations,2
2985,Masculino,25519,22,7,6.48,1346,Team,Team,C,Finance,2
3466,Femenino,33075,24,8,4.21,327,Team,Team,B,Technology Operations,1
1690,Masculino,60391,23,6,0.66,1804,Team,Team,A,Technology Operations,0
1152,Femenino,114355,22,12,8.6,742,Team,Team,C,Technology Operations,2
1160,Femenino,57834,4,7,7.34,2321,Team,Team,C,Operations,2
2294,Femenino,24506,21,8,0.5,328,Team,Team,C,Marketing,2
3023,Masculino,59373,19,2,1.32,2308,Team,Team,C,Information Technology,2
2144,Femenino,93765,23,4,4.83,121,Team,Team,C,Marketing,2
335,Masculino,97101,16,8,0.72,1054,Team,Team,B,Information Technology,1
1232,Femenino,69629,16,6,10.71,3484,Team,Team,B,Information Technology,1
423,Femenino,41744,2,5,3.55,1036,Team,Team,C,Operations,2
779,Masculino,35595,14,9,2.32,1647,Team,Team,C,Technology Operations,2
2525,Femenino,24769,21,4,9.9,1896,Team,Team,B,Operations,1
3297,Masculino,61577,25,3,4.52,3357,Team,Team,B,Operations,1
1716,Femenino,35389,18,4,10.13,1291,Team,Team,B,Marketing,1
3418,Femenino,101170,0,6,5.15,328,Team,Team,C,Marketing,2
3124,Femenino,66515,3,7,1.19,328,Team,Team,C,Marketing,2
2590,Masculino,148128,19,0,7.43,1514,Team Leader,Team Leader,A,Information Technology,0
1391,Femenino,106750,7,2,2.57,1940,Team,Team,C,Operations,2
1367,Masculino,82223,12,4,9.24,2821,Team,Team,A,Technology Operations,0
444,Femenino,69285,5,0,9.55,1804,Team,Team,C,Technology Operations,2
2082,Femenino,54920,20,11,8.35,1054,Team,Team,C,Information Technology,2
2348,Femenino,102018,14,10,3.62,3407,Team,Team,C,Information Technology,2
715,Femenino,24455,16,0,7.15,742,Team,Team,B,Technology Operations,1
637,Femenino,43082,11,9,6.37,1440,Team,Team,C,Marketing,2
2156,Masculino,43017,20,4,4.61,3068,Team,Team,A,Finance,0
532,Masculino,33854,0,4,10.49,562,Team,Team,C,Finance,2
2516,Femenino,59419,8,5,9.74,582,Team,Team,A,Technology Operations,0
2855,Masculino,110829,5,12,5.75,3068,Team,Team,C,Finance,2
158,Masculino,81745,26,14,2.73,916,Team,Team,B,Finance,1
1855,Masculino,144763,27,14,7.71,758,Team Leader,Team Leader,B,Finance,1
3155,Masculino,38433,17,2,3.29,2094,Team,Team,B,Technology Operations,1
2212,Masculino,66302,7,6,4.35,571,Team,Team,A,Information Technology,0
3295,Masculino,79528,1,10,10.91,2661,Team,Team,B,Finance,1
347,Masculino,25092,23,12,7.63,1054,Team,Team,B,Information Technology,1
3483,Femenino,39468,19,1,10.47,1804,Team,Team,A,Technology Operations,0
1122,Femenino,76659,9,5,0.51,121,Team,Team,C,Marketing,2
2685,Femenino,112320,3,7,4.43,1346,Team,Team,C,Finance,2
623,Femenino,109703,2,6,4.65,3368,Team,Team,C,Information Technology,2
2921,Masculino,98237,10,1,3.55,2045,Team,Team,A,Finance,0
1957,Masculino,26339,12,5,8.64,2628,Team,Team,B,Technology Operations,1
790,Femenino,30021,25,8,1.13,2679,Team,Team,C,Technology Operations,2
1447,Femenino,57609,19,6,7.89,1382,Team,Team,C,Operations,2
1849,Masculino,84038,17,9,0.12,229,Team,Team,A,Finance,0
801,Masculino,64620,27,11,4.42,288,Team,Team,B,Information Technology,1
31,Femenino,49544,3,7,1.89,1804,Team,Team,C,Technology Operations,2
1681,No binario,113877,26,8,10.32,2403,Team,Team,C,Finance,2
3019,Masculino,82517,6,3,0.56,1711,Team,Team,B,Technology Operations,1
307,No binario,24222,23,3,1.23,2981,Team,Team,A,Technology Operations,0
159,No binario,83604,13,4,7.46,3157,Team,Team,C,Information Technology,2
2918,Masculino,42526,23,1,9.9,642,Team,Team,A,Information Technology,0
738,Masculino,95955,16,4,3.61,1533,Team,Team,B,Technology Operations,1
2675,Femenino,88613,6,12,10.59,3007,Team,Team,C,Marketing,2
2908,Femenino,38331,10,2,8.76,2820,Team,Team,B,Operations,1
568,Masculino,75210,15,13,4.69,3108,Team,Team,C,Finance,2
2000,Femenino,35573,22,11,10.52,1426,Team,Team,B,Marketing,1
2914,Masculino,93367,29,1,0.29,515,Team,Team,A,Information Technology,0
1479,Femenino,90192,11,6,7.65,3231,Team,Team,A,Technology Operations,0
1149,Femenino,32372,11,5,7.25,1245,Team,Team,A,Technology Operations,0
2927,Masculino,73820,8,10,4.09,2094,Team,Team,A,Technology Operations,0
412,Masculino,102791,17,5,6.19,916,Team,Team,C,Finance,2
2859,Masculino,63917,18,13,8.24,1006,Team,Team,B,Information Technology,1
3294,Masculino,79666,14,10,3.17,1006,Team,Team,A,Information Technology,0
1076,Masculino,71184,9,13,10.24,571,Team,Team,B,Information Technology,1
185,Masculino,38097,17,9,1.83,382,Team,Team,A,Technology Operations,0
2199,Masculino,47227,19,2,3.4,302,Team,Team,A,Finance,0
1512,Masculino,69168,26,8,1.09,2458,Team,Team,A,Technology Operations,0
2694,Masculino,113940,1,5,7.9,3068,Team,Team,A,Finance,0
1115,Femenino,64704,19,12,1.5,3060,Team,Team,B,Operations,1
2448,Masculino,78720,18,8,4.63,642,Team,Team,B,Information Technology,1
2164,Masculino,104503,3,10,9.12,3437,Team,Team,C,Finance,2
1363,Masculino,58005,10,3,6.87,2628,Team,Team,C,Technology Operations,2
